photo,filename,directory,altitude,direction,rotation,longitude,latitude,timestamp
/home/aubrey/Desktop/TinianTrip2022/images/20221018_091530.jpg,20221018_091530,/home/aubrey/Desktop/TinianTrip2022/images,188,,"90","145.61179611111112","14.997921999999999",2022/10/18 09:15:30
/home/aubrey/Desktop/TinianTrip2022/images/20221018_092043.jpg,20221018_092043,/home/aubrey/Desktop/TinianTrip2022/images,154,,"0","145.6264471111111","14.994858388888888",2022/10/18 09:20:43
/home/aubrey/Desktop/TinianTrip2022/images/20221018_143338.jpg,20221018_143338,/home/aubrey/Desktop/TinianTrip2022/images,189,,"0","145.6306813888889","15.039093888888889",2022/10/18 14:33:38
/home/aubrey/Desktop/TinianTrip2022/images/20221018_143415.jpg,20221018_143415,/home/aubrey/Desktop/TinianTrip2022/images,190,,"0","145.63067319444446","15.0390965",2022/10/18 14:34:14
/home/aubrey/Desktop/TinianTrip2022/images/20221018_153521.jpg,20221018_153521,/home/aubrey/Desktop/TinianTrip2022/images,190,,"0","145.6293185","15.037424305555556",2022/10/18 15:35:21
/home/aubrey/Desktop/TinianTrip2022/images/20221018_155659.jpg,20221018_155659,/home/aubrey/Desktop/TinianTrip2022/images,183,,"0","145.62938380555556","15.037705",2022/10/18 15:56:59
/home/aubrey/Desktop/TinianTrip2022/images/20221018_160935.jpg,20221018_160935,/home/aubrey/Desktop/TinianTrip2022/images,145,,"0","145.62930419444444","15.03791938888889",2022/10/18 16:09:36
/home/aubrey/Desktop/TinianTrip2022/images/20221018_161459.jpg,20221018_161459,/home/aubrey/Desktop/TinianTrip2022/images,216,,"90","145.6296598888889","15.038039388888889",2022/10/18 16:14:59
/home/aubrey/Desktop/TinianTrip2022/images/20221018_170027.jpg,20221018_170027,/home/aubrey/Desktop/TinianTrip2022/images,244,,"90","145.6294166111111","15.041498888888889",2022/10/18 17:00:27
/home/aubrey/Desktop/TinianTrip2022/images/20221019_073153.jpg,20221019_073153,/home/aubrey/Desktop/TinianTrip2022/images,71,,"90","145.6250418888889","14.9677784",2022/10/19 07:31:53
